"","exp","vcmax","jmax","ecosystem","lon","lat","pred_vcmax","pred_jmax","pred_jmax_vcmax","condition","ref","comments","type_name","jmax_vcmax","bnpp","root_shoot_ratio","soil_mineral_N","anpp","lai","narea","nmass","LMA","ecm_type"
"1","-3.3_41.07_Quercus petraea",0.399112213510433,0.3991559389149,NA,-3.3,41.07,0.405464813345898,0.405464515621991,-2.97723907194403e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","low_to_high_light",4.37254044669544e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","-3.3_41.07_Quercus pyrenaica",0.357415410466456,0.743578034186837,NA,-3.3,41.07,0.405464813345898,0.405464515621991,-2.97723907194403e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","low_to_high_light",0.386162623720381,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","-3.43_39.23_Quercus suber ",0.626928235955719,0.68760295859639,NA,-3.43,39.23,0.405464869054463,0.405465164780552,2.9572608833961e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","low_to_high_light",0.0606747226406708,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","-84.04_45.33_Acer saccharum",-0.582312184735735,-0.395672600320081,NA,-84.04,45.33,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",0.186639584415653,NA,NA,NA,NA,NA,-0.454177954049494,-0.501797440319146,0.0653548732023786,NA
"5","-84.04_45.33_Acer saccharum",-0.122059304932181,-0.0189146637273567,NA,-84.04,45.33,0.405465139466319,0.405464956544818,-1.82921501112876e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","shade_to_sun",0.103144641204825,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","-84.04_45.33_Acer saccharum",-1.42525729673555,-1.27194286991758,NA,-84.04,45.33,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.153314426817963,NA,NA,NA,NA,NA,-0.196932836103281,-0.480214558221879,0.283281722118598,NA
"7","-84.04_45.33_Populus tremuloides",0.130318014498684,0.102327295079404,NA,-84.04,45.33,0.405465139466319,0.405464956544818,-1.82921501112876e-07,"light","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)","shade_to_sun",-0.02799071941928,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","-84.04_45.33_Populus tremuloides",-0.676349554395529,-0.76086804487975,NA,-84.04,45.33,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",-0.084518490484221,NA,NA,NA,NA,NA,-0.0905440676530781,-0.25894493015196,0.162147055167343,NA
"9","-84.04_45.33_Populus tremuloides",-0.165428849781546,-0.270645915533314,NA,-84.04,45.33,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",-0.105217065751768,NA,NA,NA,NA,NA,-0.0603582395026226,-0.228086801433493,0.167728561930871,NA
"10","20_-34.5_Leucadendron  coniferum",-0.583199892021896,-0.70898665155486,NA,20,-34.5,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",-0.125786759532964,NA,NA,NA,NA,NA,-0.121306296222134,NA,NA,NA
"11","20_-34.5_Leucadendron  coniferum",-0.154415627520441,0.0375443688601352,NA,20,-34.5,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.191959996380576,NA,NA,NA,NA,NA,-0.247927513443585,NA,NA,NA
"12","20_-34.5_Leucadendron  laureolum",-0.655735575134537,-0.577455965662587,NA,20,-34.5,NA,NA,NA,"highN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","highN",0.07827960947195,NA,NA,NA,NA,NA,-0.155278225477911,NA,NA,NA
"13","20_-34.5_Leucadendron  laureolum",-1.17283659686222,-0.967168607532628,NA,20,-34.5,NA,NA,NA,"lowN","Walker 2014 dataset","vcmax and jmax are sensitivity coefficients of co2 at N fertilization","lowN",0.205667989329588,NA,NA,NA,NA,NA,-0.0384741478146357,NA,NA,NA
