"","exp","lon","lat","vcmax","jmax","jmax_vcmax","treatment","ref","comments"
"1","nevada_desert_face_c",-115.92,36.82,-0.122358558760575,0.328784780014711,0.451143338775285,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"2","duke_c",-79.15,35.95,-0.19712268666451,0.240597164470305,0.437719851134815,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"3","duke2_c",-79.15,35.95,-0.190068043491504,0.245473474120003,0.435541517611507,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"4","soyfacemaiz4_c",-88.23,40.03,-0.213679751976947,0.189346653227216,0.403026405204163,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"5","soyfacesoy1_c",-88.23,40.03,-0.208325115691361,0.286746895351327,0.495072011042688,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"6","soyfacesoy2_c",-88.23,40.03,-0.203494801352935,0.203634430578543,0.407129231931479,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"7","soyfacetobacco9_c",-88.23,40.03,-0.218162701574996,0.237320879568073,0.455483581143068,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"8","facts_ii_face3_pt_c",-89.57,49.67,-0.188129017614895,0.178599336044166,0.366728353659061,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"9","facts_ii_face4_bp_c",-89.57,49.67,-0.180616981148074,0.17541143732498,0.356028418473054,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"10","biocon_c",-93.2,45.4,-0.205892632146299,0.186534892815993,0.392427524962292,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"11","euroface4_pa_c",11.8,42.37,-0.206623203716816,0.270087514285617,0.476710718002434,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"12","euroface4_pe_c",11.8,42.37,-0.195831454204003,0.268642636181235,0.464474090385239,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"13","euroface4_pn_c",11.8,42.37,-0.206623203716816,0.270087514285617,0.476710718002434,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"14","popface_pa_c",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"15","popface_pe_c",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"16","popface_pn_c",11.8,42.37,-0.214884268522989,0.268824937765747,0.483709206288735,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"17","brandbjerg_c",11.97,55.88,-0.20276222377247,0.21123432995013,0.4139965537226,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"18","riceface_china_33n_120e_or_2_c",119.7,32.59,-0.218481599521934,0.172143105940163,0.390624705462097,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"19","riceface_japan_ko_2012_3558_13960_c",139.6,35.58,-0.235460176495402,0.211947754132985,0.447407930628387,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"20","riceface_japan_ko_2013_3558_13960_c",139.6,35.58,-0.216511579944221,0.187173598408518,0.403685178352739,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"21","riceface_japan_ta_2012_3558_13960_c",139.6,35.58,-0.222219753676494,0.232749775167454,0.454969528843948,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"22","riceface_japan_ta_2013_3558_13960_c",139.6,35.58,-0.223476047744418,0.18245145171231,0.405927499456728,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"23","riceface_japan_l_2007_3938_14057_c",140.57,39.38,-0.229580107187536,0.164932103105902,0.394512210293438,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"24","riceface_japan_l_2008_3938_14057_c",140.57,39.38,-0.213116636079504,0.178489828056517,0.391606464136021,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"25","eucface_c",150.73,-33.62,-0.20813504780966,0.316472396936081,0.524607444745741,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"26","new_zealand_face_c",175.27,-40.23,-0.205778215138879,0.23979934982844,0.445577564967318,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"27","giface_c",8.69,50.53,-0.193323290377901,0.277115909300751,0.470439199678652,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"28","swissface_trifolium2_c",8.95,47.45,-0.20407589472383,0.186844097248973,0.390919991972803,"co2","GCME_kevin","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"29","grassotc",-1.75,53.74,-0.187938224951073,0.157706248944356,0.345644473895429,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"30","phace_c",-104.9,41.18333,-0.213809704744384,0.212002597668594,0.425812302412978,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
"31","uamacface",-111.98,33.07,-0.0598236537318709,0.428665545351513,0.488489199083384,"co2","Smith_GCB","vcmax and jmax are sensitivity coefficients = log(vcmax-ele/vcmax-amb)/log(co2-e/co2-a)"
